opt,sigma,success_rate
2.0,4.42,0.824
2.0,4.26,0.852
2.0,4.9,0.838
2.0,4.58,0.81
2.0,4.43,0.843
2.0,4.2700000000000005,0.826
10.0,2.37,0.757
10.0,0.93,0.86
2.0,4.91,0.826
2.0,4.59,0.828
2.0,4.44,0.844
10.0,2.21,0.762
10.0,2.5300000000000002,0.754
10.0,1.57,0.807
10.0,0.45,0.714
10.0,1.8900000000000001,0.805
2.0,4.28,0.855
10.0,1.73,0.81
2.0,4.92,0.833
2.0,4.6000000000000005,0.832
2.0,4.45,0.827
2.0,4.29,0.868
2.0,4.93,0.821
2.0,4.46,0.844
2.0,4.61,0.835
2.0,4.3,0.857
2.0,4.94,0.817
2.0,4.47,0.848
2.0,4.62,0.842
10.0,0.9400000000000001,0.847
2.0,4.3100000000000005,0.837
10.0,2.38,0.737
2.0,4.95,0.818
2.0,4.63,0.829
10.0,2.54,0.744
10.0,0.46,0.725
10.0,1.58,0.827
10.0,2.22,0.773
10.0,1.74,0.798
10.0,1.9000000000000001,0.802
10.0,3.15,0.686
10.0,0.9500000000000001,0.858
10.0,2.99,0.681
10.0,2.39,0.75
10.0,3.63,0.637
10.0,0.47000000000000003,0.718
10.0,3.31,0.67
10.0,2.5500000000000003,0.746
10.0,1.75,0.813
10.0,1.59,0.812
10.0,2.23,0.77
10.0,1.9100000000000001,0.792
10.0,3.16,0.689
10.0,3.0,0.708
10.0,3.64,0.682
10.0,2.4,0.756
10.0,0.96,0.855
10.0,0.48,0.736
10.0,3.3200000000000003,0.667
10.0,2.56,0.732
10.0,1.76,0.807
10.0,1.92,0.797
10.0,2.24,0.758
10.0,1.6,0.818
10.0,3.0100000000000002,0.712
10.0,3.65,0.658
10.0,2.41,0.741
10.0,3.17,0.71
10.0,0.49,0.766
10.0,0.97,0.862
10.0,1.77,0.819
10.0,3.33,0.677
10.0,2.57,0.735
10.0,2.25,0.751
10.0,1.93,0.781
10.0,1.61,0.804
10.0,3.02,0.693
10.0,3.66,0.687
10.0,2.42,0.756
10.0,3.18,0.672
10.0,0.5,0.756
10.0,0.98,0.864
10.0,3.34,0.683
10.0,2.2600000000000002,0.77
10.0,1.78,0.801
10.0,1.94,0.802
10.0,2.58,0.753
10.0,1.62,0.817
10.0,3.67,0.679
10.0,3.0300000000000002,0.708
10.0,3.19,0.711
10.0,2.43,0.761
10.0,0.51,0.764
10.0,2.27,0.772
10.0,3.35,0.67
10.0,0.99,0.852
10.0,1.6300000000000001,0.811
10.0,2.59,0.734
10.0,1.79,0.802
10.0,1.95,0.802
10.0,3.68,0.658
10.0,3.2,0.68
10.0,3.04,0.693
10.0,2.44,0.757
10.0,0.52,0.764
10.0,3.36,0.681
10.0,2.2800000000000002,0.762
10.0,1.6400000000000001,0.823
10.0,2.6,0.708
10.0,1.8,0.789
10.0,1.0,0.86
10.0,1.96,0.795
10.0,3.69,0.641
10.0,3.21,0.683
10.0,3.0500000000000003,0.724
10.0,2.45,0.744
10.0,0.53,0.781
10.0,3.37,0.685
10.0,2.29,0.748
10.0,1.6500000000000001,0.808
10.0,1.81,0.805
10.0,1.01,0.865
10.0,1.97,0.77
10.0,2.61,0.724
10.0,3.7,0.672
10.0,3.22,0.677
10.0,3.06,0.669
10.0,2.46,0.728
10.0,0.54,0.785
10.0,3.38,0.699
10.0,2.3000000000000003,0.749
10.0,1.6600000000000001,0.809
10.0,1.82,0.799
10.0,1.02,0.856
10.0,2.62,0.748
10.0,1.98,0.784
10.0,3.71,0.654
10.0,3.23,0.683
10.0,3.0700000000000003,0.739
10.0,2.47,0.733
10.0,3.39,0.68
10.0,2.31,0.77
10.0,1.67,0.819
10.0,0.55,0.773
10.0,1.83,0.793
10.0,1.03,0.863
10.0,2.63,0.713
10.0,1.99,0.801
10.0,3.72,0.64
10.0,3.24,0.691
10.0,3.08,0.697
10.0,2.48,0.748
10.0,2.32,0.751
10.0,3.4,0.677
10.0,1.68,0.813
10.0,1.84,0.811
10.0,0.56,0.819
10.0,1.04,0.839
10.0,2.64,0.726
10.0,2.0,0.774
10.0,3.73,0.637
10.0,3.09,0.688
10.0,2.49,0.733
10.0,3.25,0.691
10.0,2.33,0.762
10.0,1.69,0.797
10.0,3.41,0.683
10.0,1.85,0.809
10.0,2.0100000000000002,0.794
10.0,0.5700000000000001,0.803
10.0,1.05,0.867
10.0,2.65,0.727
10.0,3.74,0.632
10.0,3.1,0.709
10.0,3.2600000000000002,0.683
10.0,2.5,0.753
10.0,2.34,0.744
10.0,1.7,0.812
10.0,3.42,0.652
10.0,1.86,0.786
10.0,2.02,0.794
10.0,2.66,0.746
10.0,1.06,0.842
10.0,0.58,0.807
10.0,3.75,0.662
10.0,3.11,0.693
10.0,3.27,0.678
10.0,3.43,0.638
10.0,4.2700000000000005,0.611
10.0,4.75,0.591
10.0,3.7600000000000002,0.655
10.0,3.2800000000000002,0.689
10.0,3.12,0.697
10.0,3.44,0.673
10.0,4.28,0.602
10.0,4.76,0.554
10.0,3.77,0.641
10.0,3.29,0.665
10.0,3.13,0.687
10.0,3.45,0.659
10.0,4.29,0.612
10.0,4.7700000000000005,0.603
40.0,0.38,0.173
10.0,3.7800000000000002,0.626
10.0,3.3000000000000003,0.658
40.0,1.02,0.732
10.0,3.14,0.699
40.0,1.18,0.706
40.0,0.54,0.327
10.0,3.46,0.657
10.0,4.3,0.594
40.0,1.34,0.736
10.0,4.78,0.573
40.0,0.7000000000000001,0.52
10.0,4.3100000000000005,0.611
10.0,4.79,0.565
10.0,4.32,0.6
10.0,4.8,0.586
10.0,4.33,0.59
40.0,0.39,0.154
40.0,2.46,0.643
10.0,4.8100000000000005,0.555
40.0,1.03,0.712
40.0,1.19,0.744
40.0,1.98,0.703
40.0,1.82,0.686
40.0,0.55,0.368
40.0,1.35,0.743
10.0,4.34,0.65
40.0,2.14,0.677
40.0,0.71,0.546
10.0,4.82,0.611
10.0,4.3500000000000005,0.61
10.0,4.83,0.58
10.0,4.36,0.592
10.0,4.84,0.577
10.0,4.37,0.603
40.0,0.4,0.186
40.0,2.47,0.646
40.0,1.04,0.737
40.0,1.2,0.734
40.0,1.83,0.713
40.0,0.56,0.348
40.0,1.99,0.685
10.0,4.8500000000000005,0.563
40.0,1.36,0.727
40.0,2.15,0.678
10.0,4.38,0.617
40.0,0.72,0.523
10.0,4.86,0.612
10.0,4.39,0.616
10.0,4.87,0.593
10.0,4.4,0.584
10.0,4.88,0.55
10.0,4.41,0.608
40.0,0.41000000000000003,0.198
40.0,2.48,0.625
40.0,1.21,0.728
40.0,1.05,0.704
40.0,1.84,0.707
40.0,0.5700000000000001,0.385
40.0,2.0,0.697
40.0,1.37,0.707
40.0,2.16,0.661
10.0,4.89,0.592
40.0,0.73,0.56
10.0,4.42,0.607
10.0,4.9,0.592
40.0,2.49,0.631
40.0,0.42,0.176
40.0,1.22,0.726
40.0,1.06,0.714
40.0,0.58,0.376
40.0,1.85,0.675
40.0,1.3800000000000001,0.727
40.0,2.17,0.665
40.0,2.0100000000000002,0.684
40.0,3.1,0.581
40.0,0.74,0.576
40.0,3.58,0.552
40.0,2.5,0.632
40.0,1.23,0.724
40.0,1.07,0.734
40.0,0.43,0.211
40.0,0.59,0.401
40.0,1.3900000000000001,0.738
40.0,1.86,0.707
40.0,2.18,0.678
40.0,2.02,0.689
40.0,0.75,0.604
40.0,3.11,0.57
40.0,3.59,0.57
40.0,2.5100000000000002,0.641
40.0,0.6,0.404
40.0,1.08,0.719
40.0,1.24,0.739
40.0,0.44,0.216
40.0,1.4000000000000001,0.72
40.0,2.19,0.674
40.0,1.87,0.692
40.0,0.76,0.582
40.0,3.12,0.578
40.0,2.0300000000000002,0.668
40.0,3.6,0.536
40.0,0.61,0.421
40.0,0.45,0.226
40.0,1.09,0.708
40.0,2.52,0.621
40.0,1.25,0.733
40.0,1.41,0.746
40.0,2.2,0.639
40.0,0.77,0.603
40.0,3.13,0.562
40.0,1.8800000000000001,0.703
40.0,2.04,0.686
40.0,3.61,0.523
40.0,0.62,0.444
40.0,0.46,0.223
40.0,1.1,0.711
40.0,2.5300000000000002,0.642
40.0,1.42,0.697
40.0,2.21,0.658
40.0,1.26,0.735
40.0,0.78,0.618
40.0,3.14,0.577
40.0,2.05,0.664
40.0,1.8900000000000001,0.683
40.0,3.62,0.526
40.0,0.63,0.46
40.0,0.47000000000000003,0.227
40.0,2.54,0.672
40.0,2.22,0.63
40.0,1.11,0.725
40.0,0.79,0.661
40.0,1.43,0.723
40.0,1.27,0.707
40.0,3.15,0.58
40.0,1.9000000000000001,0.681
40.0,2.06,0.67
40.0,3.63,0.528
40.0,0.64,0.448
40.0,2.5500000000000003,0.618
40.0,0.48,0.274
40.0,2.23,0.659
40.0,1.12,0.739
40.0,0.8,0.604
40.0,1.28,0.761
40.0,1.44,0.711
40.0,3.16,0.578
40.0,1.9100000000000001,0.67
40.0,2.07,0.671
40.0,3.64,0.541
40.0,0.65,0.467
40.0,2.56,0.606
40.0,0.49,0.262
40.0,2.24,0.682
40.0,1.1300000000000001,0.738
40.0,1.29,0.743
40.0,0.81,0.622
40.0,1.45,0.725
40.0,3.17,0.569
40.0,1.92,0.678
40.0,2.08,0.682
40.0,3.65,0.545
40.0,0.66,0.52
40.0,2.57,0.592
40.0,2.25,0.663
40.0,1.3,0.729
40.0,0.5,0.293
40.0,1.1400000000000001,0.707
40.0,1.46,0.73
40.0,0.8200000000000001,0.626
40.0,3.18,0.562
40.0,1.93,0.704
40.0,2.09,0.698
40.0,3.66,0.521
40.0,0.67,0.508
40.0,2.58,0.63
40.0,1.31,0.763
40.0,2.2600000000000002,0.651
40.0,0.51,0.298
40.0,1.47,0.717
40.0,1.1500000000000001,0.709
40.0,0.8300000000000001,0.634
40.0,3.19,0.559
40.0,1.94,0.69
40.0,2.1,0.654
40.0,3.67,0.536
40.0,0.68,0.516
40.0,1.32,0.731
40.0,2.59,0.65
40.0,0.52,0.298
40.0,1.48,0.726
40.0,2.27,0.656
40.0,1.16,0.725
40.0,0.84,0.683
40.0,1.95,0.69
40.0,3.2,0.577
40.0,2.11,0.663
40.0,3.68,0.516
40.0,0.6900000000000001,0.52
40.0,1.33,0.712
40.0,2.6,0.616
40.0,1.49,0.725
40.0,0.53,0.322
40.0,2.2800000000000002,0.64
40.0,1.17,0.717
40.0,0.85,0.638
40.0,1.96,0.696
40.0,3.21,0.556
40.0,2.12,0.695
40.0,3.69,0.556
40.0,4.38,0.478
40.0,2.61,0.626
40.0,2.29,0.668
40.0,4.86,0.458
40.0,4.22,0.486
40.0,4.54,0.437
40.0,1.97,0.669
40.0,3.22,0.569
40.0,3.7,0.537
40.0,2.13,0.674
40.0,4.39,0.495
40.0,4.87,0.413
40.0,4.23,0.497
40.0,4.55,0.454
40.0,3.23,0.572
40.0,3.71,0.513
40.0,4.4,0.478
40.0,4.88,0.449
40.0,4.24,0.489
40.0,4.5600000000000005,0.47
40.0,3.24,0.596
40.0,3.72,0.534
40.0,4.41,0.475
40.0,4.25,0.483
40.0,4.89,0.434
40.0,4.57,0.44
40.0,3.25,0.556
40.0,3.73,0.536
40.0,4.42,0.469
40.0,4.26,0.507
40.0,4.9,0.446
40.0,4.58,0.486
40.0,4.43,0.464
40.0,4.2700000000000005,0.483
40.0,4.91,0.442
40.0,4.59,0.464
40.0,4.44,0.482
40.0,4.28,0.48
40.0,4.92,0.449
40.0,4.6000000000000005,0.451
40.0,4.45,0.484
40.0,4.29,0.507
40.0,4.93,0.452
40.0,4.61,0.447
40.0,4.46,0.445
40.0,4.3,0.48
40.0,4.94,0.431
40.0,4.62,0.445
40.0,4.47,0.473
40.0,4.3100000000000005,0.494
40.0,4.95,0.454
40.0,4.63,0.455
40.0,4.48,0.46
40.0,4.32,0.489
40.0,4.96,0.419
40.0,4.64,0.449
40.0,4.49,0.475
40.0,4.33,0.494
40.0,4.97,0.449
40.0,4.65,0.467
40.0,4.5,0.446
40.0,4.34,0.462
40.0,4.98,0.423
40.0,4.66,0.457
40.0,4.51,0.467
40.0,4.3500000000000005,0.463
40.0,4.99,0.465
40.0,4.67,0.455
40.0,4.5200000000000005,0.459
40.0,4.36,0.463
40.0,5.0,0.451
40.0,4.68,0.432
40.0,4.53,0.456
40.0,4.37,0.493
40.0,4.69,0.471
