,nop,sigm,success_rate
2005,40,1.15,0.6595
2006,40,1.18,0.6565
2007,40,1.21,0.6365
2008,40,1.24,0.6375
2009,40,1.27,0.657
2010,40,1.3,0.6445
2011,40,1.33,0.6605
2012,40,1.3599999999999999,0.632
2013,40,1.3900000000000001,0.6355
2014,40,1.42,0.648
2015,40,1.45,0.646
2016,40,1.48,0.6315
2017,40,1.51,0.6355
2018,40,1.54,0.6325
2019,40,1.5699999999999998,0.6135
2020,40,1.6,0.6235
2021,40,1.63,0.627
2022,40,1.66,0.619
2023,40,1.69,0.6275
2024,40,1.72,0.6295
2025,40,1.75,0.6195
2026,40,1.78,0.621
2027,40,1.81,0.572
2028,40,1.8399999999999999,0.6115
2029,40,1.87,0.618
2030,40,1.9,0.6085
2031,40,1.93,0.6285
2032,40,1.96,0.6035
2033,40,1.99,0.61
2034,40,2.02,0.5645
2035,40,2.05,0.611
2036,40,2.08,0.5785
2037,40,2.11,0.582
2038,40,2.1399999999999997,0.6035
2039,40,2.17,0.5995
2040,40,2.2,0.5835
2041,40,2.23,0.6205
2042,40,2.26,0.5865
2043,40,2.29,0.5895
2044,40,2.32,0.5895
2045,40,2.3499999999999996,0.597
2046,40,2.38,0.5815
2047,40,2.41,0.565
2048,40,2.44,0.566
2049,40,2.4699999999999998,0.559
2050,40,2.5,0.5815
2051,40,2.5300000000000002,0.5715
2052,40,2.56,0.5515
2053,40,2.59,0.55
2054,40,2.62,0.566
2055,40,2.65,0.565
2056,40,2.6799999999999997,0.559
2057,40,2.71,0.5405
2058,40,2.74,0.5535
2059,40,2.77,0.5705
2060,40,2.8,0.5415
2061,40,2.83,0.543
2062,40,2.86,0.567
2063,40,2.8899999999999997,0.5435
2064,40,2.92,0.535
2065,40,2.95,0.546
2066,40,2.98,0.5495
2067,40,3.01,0.5345
2068,40,3.04,0.5435
2069,40,3.07,0.5315
2070,40,3.1,0.5505
2071,40,3.13,0.534
2072,40,3.16,0.5255
2073,40,3.19,0.525
2074,40,3.2199999999999998,0.5235
2075,40,3.25,0.5255
2076,40,3.28,0.523
2077,40,3.31,0.5105
2078,40,3.34,0.513
2079,40,3.37,0.5435
2080,40,3.4,0.5415
2081,40,3.4299999999999997,0.5095
2082,40,3.46,0.502
2083,40,3.4899999999999998,0.5085
2084,40,3.52,0.503
2085,40,3.55,0.5065
2086,40,3.58,0.5145
2087,40,3.61,0.522
2088,40,3.6399999999999997,0.513
2089,40,3.67,0.521
2090,40,3.6999999999999997,0.4885
2091,40,3.73,0.4965
2092,40,3.76,0.497
2093,40,3.79,0.4985
2094,40,3.82,0.499
2095,40,3.85,0.4895
2096,40,3.88,0.4805
2097,40,3.9099999999999997,0.4975
2098,40,3.94,0.5095
2099,40,3.9699999999999998,0.5
2100,40,4.0,0.4765
2101,40,4.029999999999999,0.4905
2102,40,4.0600000000000005,0.4675
2103,40,4.09,0.498
2104,40,4.12,0.483
2105,40,4.15,0.4895
2106,40,4.18,0.478
2107,40,4.21,0.4715
2108,40,4.24,0.4775
2109,40,4.27,0.479
2110,40,4.3,0.4925
2111,40,4.33,0.493
2112,40,4.359999999999999,0.48
2113,40,4.39,0.483
2114,40,4.42,0.4725
2115,40,4.449999999999999,0.4815
2116,40,4.48,0.4535
2117,40,4.51,0.4795
2118,40,4.54,0.4855
2119,40,4.57,0.4565
2120,40,4.6,0.4695
2121,40,4.63,0.485
2122,40,4.66,0.4725
2123,40,4.6899999999999995,0.4555
2124,40,4.72,0.464
2125,40,4.75,0.459
2126,40,4.779999999999999,0.487
2127,40,4.8100000000000005,0.448
2128,40,4.84,0.453
2129,40,4.869999999999999,0.441
2130,40,4.9,0.4495
2131,40,4.93,0.459
2132,40,4.96,0.446
2133,40,4.99,0.4555
2134,40,5.02,0.441
2135,40,5.05,0.462
2136,40,5.08,0.4545
2137,40,5.109999999999999,0.459
2138,40,5.14,0.4365
2139,40,5.17,0.457
2140,40,5.2,0.435
2141,40,5.2299999999999995,0.44
2142,40,5.26,0.449
2143,40,5.29,0.427
2144,40,5.32,0.4525
2145,40,5.35,0.439
2146,40,5.38,0.4355
2147,40,5.41,0.427
2148,40,5.4399999999999995,0.4575
2149,40,5.47,0.412
2150,40,5.5,0.415
2151,40,5.53,0.433
2152,40,5.56,0.406
2153,40,5.59,0.4425
2154,40,5.62,0.4285
2155,40,5.6499999999999995,0.4245
2156,40,5.68,0.418
2157,40,5.71,0.4225
2158,40,5.74,0.4495
2159,40,5.77,0.4185
2160,40,5.8,0.429
2161,40,5.83,0.4125
2162,40,5.859999999999999,0.412
2163,40,5.89,0.4265
2164,40,5.92,0.433
2165,40,5.95,0.4225
2166,40,5.9799999999999995,0.4265
2167,40,6.01,0.4015
2168,40,6.04,0.405
2169,40,6.069999999999999,0.4095
2170,40,6.1,0.407
2171,40,6.13,0.4135
2172,40,6.16,0.428
2173,40,6.1899999999999995,0.4105
2174,40,6.22,0.412
2175,40,6.25,0.408
2176,40,6.279999999999999,0.4065
2177,40,6.31,0.418
2178,40,6.34,0.38
2179,40,6.37,0.417
2180,40,6.3999999999999995,0.42
2181,40,6.43,0.3965
2182,40,6.46,0.385
2183,40,6.49,0.422
2184,40,6.52,0.391
2185,40,6.55,0.39
2186,40,6.58,0.417
2187,40,6.609999999999999,0.4005
2188,40,6.64,0.3905
2189,40,6.67,0.4
2190,40,6.7,0.3995
2191,40,6.7299999999999995,0.4045
2192,40,6.76,0.409
2193,40,6.79,0.3905
2194,40,6.819999999999999,0.4
2195,40,6.85,0.3945
2196,40,6.88,0.3995
2197,40,6.91,0.3875
2198,40,6.9399999999999995,0.407
2199,40,6.97,0.396
2200,40,7.0,0.3785
2201,40,7.029999999999999,0.3855
2202,40,7.06,0.3955
2203,40,7.09,0.407
2204,40,7.12,0.384
2205,40,7.1499999999999995,0.3845
2206,40,7.18,0.375
2207,40,7.21,0.3815
2208,40,7.24,0.3715
2209,40,7.27,0.395
2210,40,7.3,0.3875
2211,40,7.33,0.3795
2212,40,7.359999999999999,0.396
2213,40,7.39,0.365
2214,40,7.42,0.3445
2215,40,7.45,0.4135
2216,40,7.4799999999999995,0.3775
2217,40,7.51,0.3725
2218,40,7.54,0.3695
2219,40,7.569999999999999,0.392
2220,40,7.6,0.3825
2221,40,7.63,0.3695
2222,40,7.66,0.365
2223,40,7.6899999999999995,0.3685
2224,40,7.72,0.357
2225,40,7.75,0.36
2226,40,7.779999999999999,0.371
2227,40,7.81,0.358
2228,40,7.84,0.3675
2229,40,7.87,0.3615
2230,40,7.8999999999999995,0.3675
2231,40,7.93,0.3585
2232,40,7.96,0.363
2233,40,7.989999999999999,0.3565
2234,40,8.02,0.3685
2235,40,8.05,0.3695
2236,40,8.08,0.37
2237,40,8.11,0.355
2238,40,8.14,0.3515
2239,40,8.17,0.358
2240,40,8.2,0.362
2241,40,8.23,0.3645
2242,40,8.26,0.342
2243,40,8.29,0.3485
2244,40,8.32,0.3575
2245,40,8.35,0.352
2246,40,8.379999999999999,0.342
2247,40,8.41,0.3555
2248,40,8.44,0.344
2249,40,8.469999999999999,0.362
2250,40,8.5,0.3585
2251,40,8.53,0.357
2252,40,8.559999999999999,0.366
2253,40,8.59,0.349
2254,40,8.620000000000001,0.368
2255,40,8.649999999999999,0.354
2256,40,8.68,0.36
2257,40,8.71,0.3695
2258,40,8.739999999999998,0.365
2259,40,8.77,0.352
2260,40,8.8,0.3495
2261,40,8.83,0.343
2262,40,8.86,0.3585
2263,40,8.89,0.367
2264,40,8.92,0.3555
2265,40,8.95,0.3505
2266,40,8.98,0.357
2267,40,9.01,0.346
2268,40,9.04,0.3525
2269,40,9.07,0.3605
2270,40,9.1,0.3385
2271,40,9.129999999999999,0.3355
2272,40,9.16,0.349
2273,40,9.19,0.34
2274,40,9.219999999999999,0.3335
2275,40,9.25,0.3455
2276,40,9.28,0.3305
2277,40,9.31,0.343
2278,40,9.34,0.337
2279,40,9.37,0.343
2280,40,9.4,0.3375
2281,40,9.43,0.345
2282,40,9.459999999999999,0.339
2283,40,9.49,0.329
2284,40,9.52,0.3235
2285,40,9.549999999999999,0.3225
2286,40,9.58,0.33
2287,40,9.61,0.339
2288,40,9.64,0.3415
2289,40,9.67,0.317
2290,40,9.7,0.3055
2291,40,9.73,0.3305
2292,40,9.76,0.3285
2293,40,9.79,0.3425
2294,40,9.82,0.3535
2295,40,9.85,0.3485
2296,40,9.879999999999999,0.319
2297,40,9.91,0.3205
2298,40,9.94,0.323
2299,40,9.969999999999999,0.33
2300,40,10.0,0.3275
2301,40,10.03,0.353
2302,40,10.06,0.3355
2303,40,10.09,0.337
2304,40,10.12,0.3235
2305,40,10.15,0.3145
2306,40,10.18,0.332
2307,40,10.209999999999999,0.3255
2308,40,10.24,0.3395
2309,40,10.27,0.327
2310,40,10.299999999999999,0.326
2311,40,10.33,0.3335
2312,40,10.36,0.3365
2313,40,10.389999999999999,0.3325
2314,40,10.42,0.327
2315,40,10.45,0.3285
2316,40,10.48,0.318
2317,40,10.51,0.326
2318,40,10.54,0.3065
2319,40,10.57,0.3135
2320,40,10.6,0.3005
2321,40,10.629999999999999,0.306
2322,40,10.66,0.327
2323,40,10.69,0.332
2324,40,10.719999999999999,0.3205
2325,40,10.75,0.3145
2326,40,10.78,0.3135
2327,40,10.81,0.315
2328,40,10.84,0.318
2329,40,10.87,0.305
2330,40,10.9,0.317
2331,40,10.93,0.301
2332,40,10.959999999999999,0.3125
2333,40,10.99,0.2935
2334,40,11.02,0.317
2335,40,11.049999999999999,0.287
2336,40,11.08,0.302
2337,40,11.11,0.317
2338,40,11.139999999999999,0.3
2339,40,11.17,0.322
2340,40,11.2,0.3205
2341,40,11.23,0.3055
2342,40,11.26,0.304
2343,40,11.29,0.2945
2344,40,11.32,0.323
2345,40,11.35,0.2945
2346,40,11.379999999999999,0.3105
2347,40,11.41,0.3095
2348,40,11.44,0.3135
2349,40,11.469999999999999,0.3155
2350,40,11.5,0.3095
2351,40,11.53,0.2945
2352,40,11.559999999999999,0.3055
2353,40,11.59,0.2995
2354,40,11.62,0.301
2355,40,11.65,0.305
2356,40,11.68,0.296
2357,40,11.709999999999999,0.3045
2358,40,11.74,0.2995
2359,40,11.77,0.314
2360,40,11.799999999999999,0.2945
2361,40,11.83,0.3065
2362,40,11.86,0.296
2363,40,11.889999999999999,0.296
2364,40,11.92,0.3085
2365,40,11.95,0.3035
2366,40,11.98,0.3035
2367,40,12.01,0.298
2368,40,12.04,0.299
2369,40,12.07,0.2995
2370,40,12.1,0.2865
2371,40,12.129999999999999,0.2915
2372,40,12.16,0.312
2373,40,12.19,0.307
2374,40,12.219999999999999,0.309
2375,40,12.25,0.2975
2376,40,12.28,0.2845
2377,40,12.309999999999999,0.3005
2378,40,12.34,0.2835
2379,40,12.37,0.2975
2380,40,12.4,0.2825
2381,40,12.43,0.313
2382,40,12.459999999999999,0.3105
2383,40,12.49,0.3025
2384,40,12.52,0.2925
2385,40,12.549999999999999,0.2865
2386,40,12.58,0.3005
2387,40,12.61,0.2875
2388,40,12.639999999999999,0.287
2389,40,12.67,0.3145
2390,40,12.7,0.295
2391,40,12.73,0.28
2392,40,12.76,0.306
2393,40,12.79,0.2865
2394,40,12.82,0.29
2395,40,12.85,0.2795
2396,40,12.879999999999999,0.275
2397,40,12.91,0.288
2398,40,12.94,0.296
2399,40,12.969999999999999,0.2935
2400,40,13.0,0.287
2401,40,13.03,0.28
2402,40,13.059999999999999,0.2835
2403,40,13.09,0.2865
2404,40,13.12,0.275
2405,40,13.15,0.29
2406,40,13.18,0.291
2407,40,13.209999999999999,0.3065
2408,40,13.24,0.306
2409,40,13.27,0.267
2410,40,13.299999999999999,0.2835
2411,40,13.33,0.274
2412,40,13.36,0.287
2413,40,13.389999999999999,0.2775
2414,40,13.42,0.2735
2415,40,13.45,0.285
2416,40,13.48,0.2715
2417,40,13.51,0.283
2418,40,13.54,0.2785
2419,40,13.57,0.275
2420,40,13.6,0.3015
2421,40,13.629999999999999,0.291
2422,40,13.66,0.291
2423,40,13.69,0.289
2424,40,13.719999999999999,0.291
2425,40,13.75,0.2665
2426,40,13.78,0.273
2427,40,13.809999999999999,0.278
2428,40,13.84,0.28
2429,40,13.87,0.2835
2430,40,13.9,0.263
2431,40,13.93,0.274
2432,40,13.959999999999999,0.2835
2433,40,13.99,0.265
2434,40,14.02,0.277
2435,40,14.049999999999999,0.259
2436,40,14.08,0.2715
2437,40,14.11,0.2985
2438,40,14.139999999999999,0.2635
2439,40,14.17,0.273
2440,40,14.2,0.2885
2441,40,14.229999999999999,0.278
2442,40,14.26,0.269
2443,40,14.29,0.288
2444,40,14.32,0.265
2445,40,14.35,0.2665
2446,40,14.379999999999999,0.27
2447,40,14.41,0.2585
2448,40,14.44,0.2575
2449,40,14.469999999999999,0.286
2450,40,14.5,0.273
2451,40,14.53,0.269
2452,40,14.559999999999999,0.25
2453,40,14.59,0.29
2454,40,14.62,0.28
2455,40,14.65,0.2635
2456,40,14.68,0.268
2457,40,14.709999999999999,0.279
2458,40,14.74,0.268
2459,40,14.77,0.2595
2460,40,14.799999999999999,0.2945
2461,40,14.83,0.275
2462,40,14.86,0.271
2463,40,14.889999999999999,0.267
2464,40,14.92,0.26
2465,40,14.95,0.2705
2466,40,14.979999999999999,0.2875
2467,40,15.01,0.268
2468,40,15.04,0.2585
2469,40,15.07,0.2455
2470,40,15.1,0.2605
2471,40,15.129999999999999,0.2785
2472,40,15.16,0.256
2473,40,15.19,0.284
2474,40,15.219999999999999,0.2715
2475,40,15.25,0.2575
2476,40,15.28,0.254
2477,40,15.309999999999999,0.2535
2478,40,15.34,0.2575
2479,40,15.37,0.2545
2480,40,15.399999999999999,0.256
2481,40,15.43,0.2655
2482,40,15.459999999999999,0.2685
2483,40,15.49,0.2715
2484,40,15.52,0.248
2485,40,15.549999999999999,0.273
2486,40,15.58,0.2475
2487,40,15.61,0.2735
2488,40,15.639999999999999,0.269
2489,40,15.67,0.28
2490,40,15.7,0.264
2491,40,15.729999999999999,0.2605
2492,40,15.76,0.27
2493,40,15.79,0.275
2494,40,15.82,0.2695
2495,40,15.85,0.2585
2496,40,15.879999999999999,0.29
2497,40,15.91,0.2655
2498,40,15.94,0.267
2499,40,15.969999999999999,0.2675
2500,40,16.0,0.267
2501,40,16.03,0.273
2502,40,16.06,0.2445
2503,40,16.09,0.244
2504,40,16.119999999999997,0.243
2505,40,16.15,0.272
2506,40,16.18,0.2425
2507,40,16.21,0.262
2508,40,16.240000000000002,0.265
2509,40,16.27,0.253
2510,40,16.299999999999997,0.256
2511,40,16.33,0.2415
2512,40,16.36,0.271
2513,40,16.39,0.2395
2514,40,16.42,0.257
2515,40,16.45,0.245
2516,40,16.479999999999997,0.273
2517,40,16.509999999999998,0.256
2518,40,16.54,0.2435
2519,40,16.57,0.241
2520,40,16.6,0.259
2521,40,16.63,0.266
2522,40,16.66,0.239
2523,40,16.689999999999998,0.2755
2524,40,16.72,0.261
2525,40,16.75,0.2465
2526,40,16.78,0.247
2527,40,16.81,0.262
2528,40,16.84,0.2655
2529,40,16.869999999999997,0.2525
2530,40,16.9,0.254
2531,40,16.93,0.253
2532,40,16.96,0.2565
2533,40,16.990000000000002,0.2205
2534,40,17.02,0.2345
2535,40,17.05,0.248
2536,40,17.08,0.2355
2537,40,17.11,0.2395
2538,40,17.14,0.2655
2539,40,17.169999999999998,0.242
2540,40,17.2,0.244
2541,40,17.23,0.2595
2542,40,17.259999999999998,0.2555
2543,40,17.29,0.2435
2544,40,17.32,0.2455
2545,40,17.349999999999998,0.242
2546,40,17.38,0.2415
2547,40,17.41,0.238
2548,40,17.439999999999998,0.2435
2549,40,17.47,0.269
2550,40,17.5,0.252
2551,40,17.53,0.2555
2552,40,17.56,0.2405
2553,40,17.59,0.251
2554,40,17.62,0.269
2555,40,17.65,0.247
2556,40,17.68,0.2515
2557,40,17.71,0.2425
2558,40,17.74,0.2295
2559,40,17.77,0.241
2560,40,17.8,0.253
2561,40,17.83,0.233
2562,40,17.86,0.237
2563,40,17.89,0.249
2564,40,17.919999999999998,0.241
2565,40,17.95,0.23
2566,40,17.98,0.2415
2567,40,18.009999999999998,0.237
2568,40,18.04,0.2175
2569,40,18.07,0.2545
2570,40,18.099999999999998,0.232
2571,40,18.13,0.2385
2572,40,18.16,0.2525
2573,40,18.189999999999998,0.2335
2574,40,18.22,0.247
2575,40,18.25,0.242
2576,40,18.28,0.2305
2577,40,18.31,0.2485
2578,40,18.34,0.235
2579,40,18.37,0.255
2580,40,18.4,0.2335
2581,40,18.43,0.2375
2582,40,18.46,0.236
2583,40,18.49,0.262
2584,40,18.52,0.2495
2585,40,18.55,0.237
2586,40,18.58,0.241
2587,40,18.61,0.24
2588,40,18.64,0.2375
2589,40,18.669999999999998,0.245
2590,40,18.7,0.248
2591,40,18.73,0.255
2592,40,18.759999999999998,0.24
2593,40,18.79,0.232
2594,40,18.82,0.246
2595,40,18.849999999999998,0.2385
2596,40,18.88,0.22
2597,40,18.91,0.2355
2598,40,18.939999999999998,0.235
2599,40,18.97,0.233
2600,40,19.0,0.234
2601,40,19.029999999999998,0.2395
2602,40,19.06,0.242
2603,40,19.09,0.2275
2604,40,19.12,0.237
2605,40,19.15,0.228
2606,40,19.18,0.2365
2607,40,19.21,0.231
2608,40,19.24,0.231
2609,40,19.27,0.229
2610,40,19.3,0.235
2611,40,19.33,0.219
2612,40,19.36,0.234
2613,40,19.39,0.2295
2614,40,19.419999999999998,0.2215
2615,40,19.45,0.226
2616,40,19.48,0.231
2617,40,19.509999999999998,0.236
2618,40,19.54,0.233
2619,40,19.57,0.2145
2620,40,19.599999999999998,0.2395
2621,40,19.63,0.23
2622,40,19.66,0.233
2623,40,19.689999999999998,0.2265
2624,40,19.72,0.2315
2625,40,19.75,0.236
2626,40,19.779999999999998,0.2235
2627,40,19.81,0.2415
2628,40,19.84,0.2405
2629,40,19.87,0.2115
2630,40,19.9,0.224
2631,40,19.93,0.2285
2632,40,19.96,0.2445
2633,40,19.99,0.2405
2634,40,20.02,0.241
2635,40,20.05,0.2245
2636,40,20.08,0.234
2637,40,20.11,0.248
2638,40,20.14,0.224
2639,40,20.169999999999998,0.2205
2640,40,20.2,0.2195
2641,40,20.23,0.225
2642,40,20.259999999999998,0.2215
2643,40,20.29,0.233
2644,40,20.32,0.237
2645,40,20.349999999999998,0.229
2646,40,20.38,0.23
2647,40,20.41,0.2335
2648,40,20.439999999999998,0.234
2649,40,20.47,0.2225
2650,40,20.5,0.229
2651,40,20.529999999999998,0.2395
2652,40,20.56,0.2415
2653,40,20.59,0.24
2654,40,20.62,0.2325
2655,40,20.65,0.2205
2656,40,20.68,0.2295
2657,40,20.71,0.2355
2658,40,20.74,0.2335
2659,40,20.77,0.237
2660,40,20.8,0.2225
2661,40,20.83,0.221
2662,40,20.86,0.226
2663,40,20.89,0.2245
2664,40,20.919999999999998,0.236
2665,40,20.95,0.2245
2666,40,20.98,0.2245
2667,40,21.009999999999998,0.225
2668,40,21.04,0.217
2669,40,21.07,0.22
2670,40,21.099999999999998,0.2205
2671,40,21.13,0.2365
2672,40,21.16,0.2215
2673,40,21.189999999999998,0.217
2674,40,21.22,0.214
2675,40,21.25,0.2205
2676,40,21.279999999999998,0.225
2677,40,21.31,0.216
2678,40,21.34,0.2205
2679,40,21.37,0.224
2680,40,21.4,0.225
2681,40,21.43,0.221
2682,40,21.46,0.218
2683,40,21.49,0.205
2684,40,21.52,0.228
2685,40,21.55,0.216
2686,40,21.58,0.239
2687,40,21.61,0.22
2688,40,21.64,0.2215
2689,40,21.669999999999998,0.233
2690,40,21.7,0.2135
2691,40,21.73,0.2115
2692,40,21.759999999999998,0.226
2693,40,21.79,0.209
2694,40,21.82,0.224
2695,40,21.849999999999998,0.2195
2696,40,21.88,0.214
2697,40,21.91,0.214
2698,40,21.939999999999998,0.215
2699,40,21.97,0.2365
2700,40,22.0,0.2215
2701,40,22.029999999999998,0.2155
2702,40,22.06,0.2155
2703,40,22.09,0.213
2704,40,22.119999999999997,0.216
2705,40,22.15,0.2295
2706,40,22.18,0.219
2707,40,22.21,0.229
2708,40,22.24,0.2205
2709,40,22.27,0.221
2710,40,22.3,0.223
2711,40,22.33,0.2225
2712,40,22.36,0.2075
2713,40,22.39,0.229
2714,40,22.419999999999998,0.2175
2715,40,22.45,0.2275
2716,40,22.48,0.21
2717,40,22.509999999999998,0.2275
2718,40,22.54,0.215
2719,40,22.57,0.207
2720,40,22.599999999999998,0.2085
2721,40,22.63,0.217
2722,40,22.66,0.213
2723,40,22.689999999999998,0.2225
2724,40,22.72,0.224
2725,40,22.75,0.199
2726,40,22.779999999999998,0.2235
2727,40,22.81,0.2235
2728,40,22.84,0.222
2729,40,22.869999999999997,0.2235
2730,40,22.9,0.207
2731,40,22.93,0.2105
2732,40,22.96,0.213
2733,40,22.99,0.202
2734,40,23.02,0.221
2735,40,23.05,0.211
2736,40,23.08,0.2085
2737,40,23.11,0.2135
2738,40,23.14,0.21
2739,40,23.169999999999998,0.233
2740,40,23.2,0.2325
2741,40,23.23,0.209
2742,40,23.259999999999998,0.222
2743,40,23.29,0.211
2744,40,23.32,0.2195
2745,40,23.349999999999998,0.2165
2746,40,23.38,0.199
2747,40,23.41,0.2235
2748,40,23.439999999999998,0.218
2749,40,23.47,0.2315
2750,40,23.5,0.228
2751,40,23.529999999999998,0.2105
2752,40,23.56,0.2095
2753,40,23.59,0.212
2754,40,23.619999999999997,0.213
2755,40,23.65,0.2075
2756,40,23.68,0.223
2757,40,23.71,0.223
2758,40,23.74,0.2075
2759,40,23.77,0.219
2760,40,23.8,0.205
2761,40,23.83,0.213
2762,40,23.86,0.2065
2763,40,23.89,0.224
2764,40,23.919999999999998,0.2045
2765,40,23.95,0.2125
2766,40,23.98,0.1975
2767,40,24.009999999999998,0.2085
2768,40,24.04,0.2255
2769,40,24.07,0.2165
2770,40,24.099999999999998,0.2055
2771,40,24.13,0.2
2772,40,24.16,0.2115
2773,40,24.189999999999998,0.197
2774,40,24.22,0.209
2775,40,24.25,0.2185
2776,40,24.279999999999998,0.2155
2777,40,24.31,0.216
2778,40,24.34,0.2065
2779,40,24.369999999999997,0.195
2780,40,24.4,0.219
2781,40,24.43,0.194
2782,40,24.46,0.207
2783,40,24.49,0.2205
2784,40,24.52,0.1975
2785,40,24.55,0.2145
2786,40,24.58,0.201
2787,40,24.61,0.2155
2788,40,24.64,0.209
2789,40,24.669999999999998,0.201
2790,40,24.7,0.2105
2791,40,24.73,0.2235
2792,40,24.759999999999998,0.2175
2793,40,24.79,0.201
2794,40,24.82,0.201
2795,40,24.849999999999998,0.2255
2796,40,24.88,0.1935
2797,40,24.91,0.2145
2798,40,24.939999999999998,0.226
2799,40,24.97,0.208
2800,40,25.0,0.2165
2801,40,25.029999999999998,0.2085
2802,40,25.06,0.203
2803,40,25.09,0.216
2804,40,25.119999999999997,0.199
2805,40,25.15,0.206
2806,40,25.18,0.206
2807,40,25.21,0.2005
2808,40,25.24,0.2175
2809,40,25.27,0.1945
2810,40,25.3,0.1965
2811,40,25.33,0.197
2812,40,25.36,0.214
2813,40,25.39,0.214
2814,40,25.419999999999998,0.2015
2815,40,25.45,0.2
2816,40,25.48,0.2225
2817,40,25.509999999999998,0.2005
2818,40,25.54,0.2215
2819,40,25.57,0.1905
2820,40,25.599999999999998,0.203
2821,40,25.63,0.1915
2822,40,25.66,0.2035
2823,40,25.689999999999998,0.2075
2824,40,25.72,0.2065
2825,40,25.75,0.2045
2826,40,25.779999999999998,0.192
2827,40,25.81,0.186
2828,40,25.84,0.195
2829,40,25.869999999999997,0.185
2830,40,25.9,0.1895
2831,40,25.93,0.204
2832,40,25.96,0.211
2833,40,25.99,0.201
2834,40,26.02,0.2035
2835,40,26.05,0.212
2836,40,26.08,0.206
2837,40,26.11,0.2065
2838,40,26.14,0.2155
2839,40,26.169999999999998,0.2055
2840,40,26.2,0.2115
2841,40,26.23,0.1955
2842,40,26.259999999999998,0.206
2843,40,26.29,0.197
2844,40,26.32,0.198
2845,40,26.349999999999998,0.195
2846,40,26.38,0.201
2847,40,26.41,0.204
2848,40,26.439999999999998,0.22
2849,40,26.47,0.1975
2850,40,26.5,0.1885
2851,40,26.529999999999998,0.206
2852,40,26.56,0.207
2853,40,26.59,0.2075
2854,40,26.619999999999997,0.2055
2855,40,26.65,0.214
2856,40,26.68,0.2205
2857,40,26.709999999999997,0.198
2858,40,26.74,0.2
2859,40,26.77,0.197
2860,40,26.8,0.2035
2861,40,26.83,0.2065
2862,40,26.86,0.2055
2863,40,26.89,0.2045
2864,40,26.919999999999998,0.1955
2865,40,26.95,0.2135
2866,40,26.98,0.202
2867,40,27.009999999999998,0.1675
2868,40,27.04,0.2145
2869,40,27.07,0.1965
2870,40,27.099999999999998,0.1825
2871,40,27.13,0.1965
2872,40,27.16,0.2095
2873,40,27.189999999999998,0.2
2874,40,27.22,0.19
2875,40,27.25,0.1925
2876,40,27.279999999999998,0.189
2877,40,27.31,0.193
2878,40,27.34,0.183
2879,40,27.369999999999997,0.212
2880,40,27.4,0.1965
2881,40,27.43,0.2065
2882,40,27.459999999999997,0.2085
2883,40,27.49,0.206
2884,40,27.52,0.1955
2885,40,27.55,0.2035
2886,40,27.58,0.2065
2887,40,27.61,0.1925
2888,40,27.64,0.1975
2889,40,27.669999999999998,0.1975
2890,40,27.7,0.196
2891,40,27.73,0.1975
2892,40,27.759999999999998,0.203
2893,40,27.79,0.1885
2894,40,27.82,0.1885
2895,40,27.849999999999998,0.191
2896,40,27.88,0.1955
2897,40,27.91,0.1865
2898,40,27.939999999999998,0.1995
2899,40,27.97,0.1915
2900,40,28.0,0.1925
2901,40,28.029999999999998,0.1955
2902,40,28.06,0.188
2903,40,28.09,0.1905
2904,40,28.119999999999997,0.2105
2905,40,28.15,0.2075
2906,40,28.18,0.184
2907,40,28.209999999999997,0.172
2908,40,28.24,0.185
2909,40,28.27,0.203
2910,40,28.3,0.2055
2911,40,28.33,0.2005
2912,40,28.36,0.205
2913,40,28.39,0.1905
2914,40,28.419999999999998,0.1935
2915,40,28.45,0.199
2916,40,28.48,0.1985
2917,40,28.509999999999998,0.2035
2918,40,28.54,0.2025
2919,40,28.57,0.19
2920,40,28.599999999999998,0.2085
2921,40,28.63,0.192
2922,40,28.66,0.198
2923,40,28.689999999999998,0.193
2924,40,28.72,0.1925
2925,40,28.75,0.1815
2926,40,28.779999999999998,0.1875
2927,40,28.81,0.204
2928,40,28.84,0.1955
2929,40,28.869999999999997,0.1975
2930,40,28.9,0.192
2931,40,28.93,0.199
2932,40,28.959999999999997,0.196
2933,40,28.99,0.1835
2934,40,29.02,0.178
2935,40,29.05,0.193
2936,40,29.08,0.2
2937,40,29.11,0.1865
2938,40,29.14,0.1915
2939,40,29.169999999999998,0.1935
2940,40,29.2,0.205
2941,40,29.23,0.1905
2942,40,29.259999999999998,0.196
2943,40,29.29,0.1965
2944,40,29.32,0.184
2945,40,29.349999999999998,0.1835
2946,40,29.38,0.1895
2947,40,29.41,0.1845
2948,40,29.439999999999998,0.1875
2949,40,29.47,0.197
2950,40,29.5,0.1875
2951,40,29.529999999999998,0.194
2952,40,29.56,0.1915
2953,40,29.59,0.1935
2954,40,29.619999999999997,0.195
2955,40,29.65,0.199
2956,40,29.68,0.198
2957,40,29.709999999999997,0.194
2958,40,29.74,0.1945
2959,40,29.77,0.1915
2960,40,29.799999999999997,0.189
2961,40,29.83,0.181
2962,40,29.86,0.186
2963,40,29.89,0.1935
2964,40,29.919999999999998,0.205
2965,40,29.95,0.1975
2966,40,29.98,0.201
2967,40,30.009999999999998,0.185
2968,40,30.04,0.1985
2969,40,30.07,0.185
2970,40,30.099999999999998,0.193
2971,40,30.13,0.193
2972,40,30.16,0.197
